=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
GPU Setup i=0: sym=95, state_in=512, deltaNbBits=589312, deltaFindState=262, nbBitsOut=9, nextStateIndex=263, state_out=981
GPU Setup i=1: sym=203, state_in=981, deltaNbBits=589312, deltaFindState=428, nbBitsOut=9, nextStateIndex=429, state_out=839
GPU Setup i=2: sym=243, state_in=839, deltaNbBits=523776, deltaFindState=490, nbBitsOut=8, nextStateIndex=493, state_out=708
GPU Setup i=3: sym=46, state_in=708, deltaNbBits=523776, deltaFindState=186, nbBitsOut=8, nextStateIndex=188, state_out=631
GPU Setup i=4: sym=187, state_in=631, deltaNbBits=589312, deltaFindState=404, nbBitsOut=9, nextStateIndex=405, state_out=767
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 0: i=210, bit_pos=32788, nbBits=9, bits=248, state_in=488, state_out=248
CPU Chunk 0: i=211, bit_pos=32780, nbBits=8, bits=78, state_in=248, state_out=334
CPU Chunk 0: i=212, bit_pos=32772, nbBits=8, bits=165, state_in=334, state_out=421
CPU Chunk 0: i=213, bit_pos=32764, nbBits=8, bits=85, state_in=421, state_out=341
CPU Chunk 0: i=214, bit_pos=32756, nbBits=8, bits=42, state_in=341, state_out=298
CPU Chunk 0: i=215, bit_pos=32748, nbBits=8, bits=83, state_in=298, state_out=339
CPU Chunk 0: i=216, bit_pos=32740, nbBits=8, bits=200, state_in=339, state_out=456
CPU Chunk 0: i=217, bit_pos=32732, nbBits=8, bits=13, state_in=456, state_out=269
CPU Chunk 0: i=218, bit_pos=32723, nbBits=9, bits=479, state_in=269, state_out=479
CPU Chunk 0: i=219, bit_pos=32715, nbBits=8, bits=86, state_in=479, state_out=342
CPU Chunk 0: i=220, bit_pos=32707, nbBits=8, bits=174, state_in=342, state_out=430
CPU Chunk 0: i=221, bit_pos=32698, nbBits=9, bits=6, state_in=430, state_out=6
CPU Chunk 0: i=222, bit_pos=32689, nbBits=9, bits=215, state_in=6, state_out=215
CPU Chunk 0: i=223, bit_pos=32680, nbBits=9, bits=355, state_in=215, state_out=355
CPU Chunk 0: i=224, bit_pos=32671, nbBits=9, bits=83, state_in=355, state_out=83
CPU Chunk 0: i=225, bit_pos=32663, nbBits=8, bits=32, state_in=83, state_out=32
CPU Chunk 0: i=226, bit_pos=32654, nbBits=9, bits=317, state_in=32, state_out=317
CPU Chunk 0: i=227, bit_pos=32646, nbBits=8, bits=22, state_in=317, state_out=22
CPU Chunk 0: i=228, bit_pos=32637, nbBits=9, bits=355, state_in=22, state_out=355
CPU Chunk 0: i=229, bit_pos=32628, nbBits=9, bits=487, state_in=355, state_out=487
CPU Chunk 0: i=230, bit_pos=32619, nbBits=9, bits=496, state_in=487, state_out=496
CPU Chunk 0: i=231, bit_pos=32611, nbBits=8, bits=219, state_in=496, state_out=475
CPU Chunk 0: i=232, bit_pos=32603, nbBits=8, bits=240, state_in=475, state_out=496
CPU Chunk 0: i=233, bit_pos=32595, nbBits=8, bits=100, state_in=496, state_out=356
CPU Chunk 0: i=234, bit_pos=32586, nbBits=9, bits=331, state_in=356, state_out=331
CPU Chunk 0: i=235, bit_pos=32578, nbBits=8, bits=224, state_in=331, state_out=480
CPU Chunk 0: i=236, bit_pos=32570, nbBits=8, bits=121, state_in=480, state_out=377
CPU Chunk 0: i=237, bit_pos=32562, nbBits=8, bits=243, state_in=377, state_out=499
CPU Chunk 0: i=238, bit_pos=32554, nbBits=8, bits=147, state_in=499, state_out=403
CPU Chunk 0: i=239, bit_pos=32545, nbBits=9, bits=180, state_in=403, state_out=180
CPU Chunk 0: i=240, bit_pos=32537, nbBits=8, bits=211, state_in=180, state_out=211
CPU Chunk 0: i=241, bit_pos=32529, nbBits=8, bits=234, state_in=211, state_out=234
CPU Chunk 0: i=242, bit_pos=32521, nbBits=8, bits=20, state_in=234, state_out=276
CPU Chunk 0: i=243, bit_pos=32512, nbBits=9, bits=304, state_in=276, state_out=304
CPU Chunk 0: i=244, bit_pos=32504, nbBits=8, bits=23, state_in=304, state_out=23
CPU Chunk 0: i=245, bit_pos=32495, nbBits=9, bits=225, state_in=23, state_out=225
CPU Chunk 0: i=246, bit_pos=32486, nbBits=9, bits=327, state_in=225, state_out=327
CPU Chunk 0: i=247, bit_pos=32477, nbBits=9, bits=119, state_in=327, state_out=119
CPU Chunk 0: i=248, bit_pos=32469, nbBits=8, bits=67, state_in=119, state_out=67
CPU Chunk 0: i=249, bit_pos=32461, nbBits=8, bits=229, state_in=67, state_out=229
CPU Chunk 0: i=250, bit_pos=32452, nbBits=9, bits=56, state_in=229, state_out=56
CPU Chunk 0: i=251, bit_pos=32444, nbBits=8, bits=140, state_in=56, state_out=140
CPU Chunk 0: i=252, bit_pos=32435, nbBits=9, bits=13, state_in=140, state_out=13
CPU Chunk 0: i=253, bit_pos=32432, nbBits=3, bits=1, state_in=13, state_out=497
CPU Chunk 0: i=254, bit_pos=32423, nbBits=9, bits=341, state_in=497, state_out=341
CPU Chunk 0: i=255, bit_pos=32415, nbBits=8, bits=163, state_in=341, state_out=419
CPU Chunk 0: i=256, bit_pos=32413, nbBits=2, bits=3, state_in=419, state_out=383
CPU Chunk 0: i=257, bit_pos=32405, nbBits=8, bits=171, state_in=383, state_out=427
CPU Chunk 0: i=258, bit_pos=32396, nbBits=9, bits=36, state_in=427, state_out=36
CPU Chunk 0: i=259, bit_pos=32388, nbBits=8, bits=71, state_in=36, state_out=71
CPU Chunk 0: i=260, bit_pos=32379, nbBits=9, bits=410, state_in=71, state_out=410
CPU Chunk 0: i=261, bit_pos=32371, nbBits=8, bits=155, state_in=410, state_out=411
CPU Chunk 0: i=262, bit_pos=32362, nbBits=9, bits=313, state_in=411, state_out=313
CPU Chunk 0: i=263, bit_pos=32354, nbBits=8, bits=181, state_in=313, state_out=437
CPU Chunk 0: i=264, bit_pos=32345, nbBits=9, bits=176, state_in=437, state_out=176
CPU Chunk 0: i=265, bit_pos=32336, nbBits=9, bits=403, state_in=176, state_out=403
CPU Chunk 0: i=266, bit_pos=32327, nbBits=9, bits=486, state_in=403, state_out=486
CPU Chunk 0: i=267, bit_pos=32319, nbBits=8, bits=158, state_in=486, state_out=414
CPU Chunk 0: i=268, bit_pos=32310, nbBits=9, bits=146, state_in=414, state_out=146
CPU Chunk 0: i=269, bit_pos=32301, nbBits=9, bits=315, state_in=146, state_out=315
CPU Chunk 0: i=270, bit_pos=32293, nbBits=8, bits=189, state_in=315, state_out=189
CPU Chunk 0: i=271, bit_pos=32284, nbBits=9, bits=424, state_in=189, state_out=424
CPU Chunk 0: i=272, bit_pos=32276, nbBits=8, bits=112, state_in=424, state_out=368
CPU Chunk 0: i=273, bit_pos=32267, nbBits=9, bits=132, state_in=368, state_out=132
CPU Chunk 0: i=274, bit_pos=32259, nbBits=8, bits=129, state_in=132, state_out=129
CPU Chunk 0: i=275, bit_pos=32250, nbBits=9, bits=131, state_in=129, state_out=131
CPU Chunk 0: i=276, bit_pos=32242, nbBits=8, bits=150, state_in=131, state_out=150
CPU Chunk 0: i=277, bit_pos=32234, nbBits=8, bits=90, state_in=150, state_out=90
CPU Chunk 0: i=278, bit_pos=32225, nbBits=9, bits=153, state_in=90, state_out=153
CPU Chunk 0: i=279, bit_pos=32216, nbBits=9, bits=317, state_in=153, state_out=317
CPU Chunk 0: i=280, bit_pos=32208, nbBits=8, bits=146, state_in=317, state_out=146
CPU Chunk 0: i=281, bit_pos=32199, nbBits=9, bits=413, state_in=146, state_out=413
CPU Chunk 0: i=282, bit_pos=32191, nbBits=8, bits=208, state_in=413, state_out=464
CPU Chunk 0: i=283, bit_pos=32182, nbBits=9, bits=145, state_in=464, state_out=145
CPU Chunk 0: i=284, bit_pos=32174, nbBits=8, bits=9, state_in=145, state_out=9
CPU Chunk 0: i=285, bit_pos=32166, nbBits=8, bits=116, state_in=9, state_out=116
CPU Chunk 0: i=286, bit_pos=32158, nbBits=8, bits=11, state_in=116, state_out=11
CPU Chunk 0: i=287, bit_pos=32150, nbBits=8, bits=186, state_in=11, state_out=186
CPU Chunk 0: i=288, bit_pos=32142, nbBits=8, bits=85, state_in=186, state_out=85
CPU Chunk 0: i=289, bit_pos=32133, nbBits=9, bits=454, state_in=85, state_out=454
CPU Chunk 0: i=290, bit_pos=32125, nbBits=8, bits=157, state_in=454, state_out=413
CPU Chunk 0: i=291, bit_pos=32117, nbBits=8, bits=143, state_in=413, state_out=399
CPU Chunk 0: i=292, bit_pos=32109, nbBits=8, bits=49, state_in=399, state_out=305
CPU Chunk 0: i=293, bit_pos=32100, nbBits=9, bits=70, state_in=305, state_out=70
CPU Chunk 0: i=294, bit_pos=32091, nbBits=9, bits=228, state_in=70, state_out=228
CPU Chunk 0: i=295, bit_pos=32083, nbBits=8, bits=82, state_in=228, state_out=338
CPU Chunk 0: i=296, bit_pos=32074, nbBits=9, bits=248, state_in=338, state_out=248
CPU Chunk 0: i=297, bit_pos=32066, nbBits=8, bits=24, state_in=248, state_out=280
CPU Chunk 0: i=298, bit_pos=32057, nbBits=9, bits=256, state_in=280, state_out=256
CPU Chunk 0: i=299, bit_pos=32049, nbBits=8, bits=73, state_in=256, state_out=73
CPU Chunk 0: i=300, bit_pos=32041, nbBits=8, bits=253, state_in=73, state_out=253
CPU Chunk 0: i=301, bit_pos=32032, nbBits=9, bits=434, state_in=253, state_out=434
CPU Chunk 0: i=302, bit_pos=32024, nbBits=8, bits=178, state_in=434, state_out=434
CPU Chunk 0: i=303, bit_pos=32016, nbBits=8, bits=95, state_in=434, state_out=351
CPU Chunk 0: i=304, bit_pos=32007, nbBits=9, bits=255, state_in=351, state_out=255
CPU Chunk 0: i=305, bit_pos=31998, nbBits=9, bits=334, state_in=255, state_out=334
CPU Chunk 0: i=306, bit_pos=31990, nbBits=8, bits=106, state_in=334, state_out=362
CPU Chunk 0: i=307, bit_pos=31982, nbBits=8, bits=7, state_in=362, state_out=263
CPU Chunk 0: i=308, bit_pos=31974, nbBits=8, bits=143, state_in=263, state_out=143
CPU Chunk 0: i=309, bit_pos=31965, nbBits=9, bits=104, state_in=143, state_out=104
CPU Chunk 0: i=310, bit_pos=31956, nbBits=9, bits=138, state_in=104, state_out=138
CPU Chunk 0: i=311, bit_pos=31947, nbBits=9, bits=502, state_in=138, state_out=502
CPU Chunk 0: i=312, bit_pos=31939, nbBits=8, bits=48, state_in=502, state_out=304
CPU Chunk 0: i=313, bit_pos=31931, nbBits=8, bits=64, state_in=304, state_out=64
CPU Chunk 0: i=314, bit_pos=31923, nbBits=8, bits=157, state_in=64, state_out=157
CPU Chunk 0: i=315, bit_pos=31914, nbBits=9, bits=160, state_in=157, state_out=160
CPU Chunk 0: i=316, bit_pos=31905, nbBits=9, bits=433, state_in=160, state_out=433
CPU Chunk 0: i=317, bit_pos=31897, nbBits=8, bits=246, state_in=433, state_out=502
CPU Chunk 0: i=318, bit_pos=31889, nbBits=8, bits=54, state_in=502, state_out=310
CPU Chunk 0: i=319, bit_pos=31881, nbBits=8, bits=200, state_in=310, state_out=200
CPU Chunk 0: i=320, bit_pos=31872, nbBits=9, bits=191, state_in=200, state_out=191
CPU Chunk 0: i=321, bit_pos=31863, nbBits=9, bits=217, state_in=191, state_out=217
CPU Chunk 0: i=322, bit_pos=31855, nbBits=8, bits=183, state_in=217, state_out=439
CPU Chunk 0: i=323, bit_pos=31847, nbBits=8, bits=106, state_in=439, state_out=362
CPU Chunk 0: i=324, bit_pos=31839, nbBits=8, bits=120, state_in=362, state_out=376
CPU Chunk 0: i=325, bit_pos=31831, nbBits=8, bits=162, state_in=376, state_out=418
CPU Chunk 0: i=326, bit_pos=31822, nbBits=9, bits=95, state_in=418, state_out=95
CPU Chunk 0: i=327, bit_pos=31813, nbBits=9, bits=407, state_in=95, state_out=407
CPU Chunk 0: i=328, bit_pos=31805, nbBits=8, bits=157, state_in=407, state_out=413
CPU Chunk 0: i=329, bit_pos=31797, nbBits=8, bits=112, state_in=413, state_out=368
CPU Chunk 0: i=330, bit_pos=31788, nbBits=9, bits=269, state_in=368, state_out=269
CPU Chunk 0: i=331, bit_pos=31779, nbBits=9, bits=197, state_in=269, state_out=197
CPU Chunk 0: i=332, bit_pos=31770, nbBits=9, bits=234, state_in=197, state_out=234
CPU Chunk 0: i=333, bit_pos=31762, nbBits=8, bits=90, state_in=234, state_out=346
CPU Chunk 0: i=334, bit_pos=31753, nbBits=9, bits=262, state_in=346, state_out=262
CPU Chunk 0: i=335, bit_pos=31745, nbBits=8, bits=83, state_in=262, state_out=339
CPU Chunk 0: i=336, bit_pos=31737, nbBits=8, bits=185, state_in=339, state_out=441
CPU Chunk 0: i=337, bit_pos=31729, nbBits=8, bits=169, state_in=441, state_out=425
CPU Chunk 0: i=338, bit_pos=31721, nbBits=8, bits=251, state_in=425, state_out=507
CPU Chunk 0: i=339, bit_pos=31712, nbBits=9, bits=300, state_in=507, state_out=300
CPU Chunk 0: i=340, bit_pos=31704, nbBits=8, bits=180, state_in=300, state_out=180
CPU Chunk 0: i=341, bit_pos=31696, nbBits=8, bits=11, state_in=180, state_out=11
CPU Chunk 0: i=342, bit_pos=31688, nbBits=8, bits=87, state_in=11, state_out=87
CPU Chunk 0: i=343, bit_pos=31680, nbBits=8, bits=224, state_in=87, state_out=224
CPU Chunk 0: i=344, bit_pos=31672, nbBits=8, bits=149, state_in=224, state_out=149
CPU Chunk 0: i=345, bit_pos=31664, nbBits=8, bits=60, state_in=149, state_out=60
CPU Chunk 0: i=346, bit_pos=31656, nbBits=8, bits=255, state_in=60, state_out=255
CPU Chunk 0: i=347, bit_pos=31647, nbBits=9, bits=177, state_in=255, state_out=177
CPU Chunk 0: i=348, bit_pos=31639, nbBits=8, bits=131, state_in=177, state_out=131
CPU Chunk 0: i=349, bit_pos=31631, nbBits=8, bits=150, state_in=131, state_out=150
CPU Chunk 0: i=350, bit_pos=31623, nbBits=8, bits=235, state_in=150, state_out=235
CPU Chunk 0: i=351, bit_pos=31615, nbBits=8, bits=89, state_in=235, state_out=345
CPU Chunk 0: i=352, bit_pos=31606, nbBits=9, bits=88, state_in=345, state_out=88
CPU Chunk 0: i=353, bit_pos=31598, nbBits=8, bits=86, state_in=88, state_out=86
CPU Chunk 0: i=354, bit_pos=31590, nbBits=8, bits=162, state_in=86, state_out=162
CPU Chunk 0: i=355, bit_pos=31582, nbBits=8, bits=23, state_in=162, state_out=23
CPU Chunk 0: i=356, bit_pos=31573, nbBits=9, bits=499, state_in=23, state_out=499
CPU Chunk 0: i=357, bit_pos=31565, nbBits=8, bits=195, state_in=499, state_out=451
CPU Chunk 0: i=358, bit_pos=31556, nbBits=9, bits=449, state_in=451, state_out=449
CPU Chunk 0: i=359, bit_pos=31547, nbBits=9, bits=102, state_in=449, state_out=102
CPU Chunk 0: i=360, bit_pos=31539, nbBits=8, bits=229, state_in=102, state_out=229
CPU Chunk 0: i=361, bit_pos=31530, nbBits=9, bits=121, state_in=229, state_out=121
CPU Chunk 0: i=362, bit_pos=31522, nbBits=8, bits=30, state_in=121, state_out=30
CPU Chunk 0: i=363, bit_pos=31513, nbBits=9, bits=472, state_in=30, state_out=472
CPU Chunk 0: i=364, bit_pos=31505, nbBits=8, bits=50, state_in=472, state_out=306
CPU Chunk 0: i=365, bit_pos=31496, nbBits=9, bits=404, state_in=306, state_out=404
CPU Chunk 0: i=366, bit_pos=31487, nbBits=9, bits=299, state_in=404, state_out=299
CPU Chunk 0: i=367, bit_pos=31479, nbBits=8, bits=23, state_in=299, state_out=279
CPU Chunk 0: i=368, bit_pos=31470, nbBits=9, bits=283, state_in=279, state_out=283
CPU Chunk 0: i=369, bit_pos=31462, nbBits=8, bits=141, state_in=283, state_out=397
CPU Chunk 0: i=370, bit_pos=31454, nbBits=8, bits=241, state_in=397, state_out=497
CPU Chunk 0: i=371, bit_pos=31445, nbBits=9, bits=487, state_in=497, state_out=487
CPU Chunk 0: i=372, bit_pos=31436, nbBits=9, bits=293, state_in=487, state_out=293
CPU Chunk 0: i=373, bit_pos=31428, nbBits=8, bits=119, state_in=293, state_out=119
CPU Chunk 0: i=374, bit_pos=31420, nbBits=8, bits=114, state_in=119, state_out=114
CPU Chunk 0: i=375, bit_pos=31412, nbBits=8, bits=173, state_in=114, state_out=173
CPU Chunk 0: i=376, bit_pos=31404, nbBits=8, bits=121, state_in=173, state_out=121
CPU Chunk 0: i=377, bit_pos=31396, nbBits=8, bits=145, state_in=121, state_out=145
CPU Chunk 0: i=378, bit_pos=31388, nbBits=8, bits=131, state_in=145, state_out=131
CPU Chunk 0: i=379, bit_pos=31380, nbBits=8, bits=165, state_in=131, state_out=165
CPU Chunk 0: i=380, bit_pos=31371, nbBits=9, bits=53, state_in=165, state_out=53
CPU Chunk 0: i=381, bit_pos=31362, nbBits=9, bits=33, state_in=53, state_out=33
CPU Chunk 0: i=382, bit_pos=31354, nbBits=8, bits=90, state_in=33, state_out=90
CPU Chunk 0: i=383, bit_pos=31345, nbBits=9, bits=269, state_in=90, state_out=269
CPU Chunk 0: i=384, bit_pos=31336, nbBits=9, bits=325, state_in=269, state_out=325
CPU Chunk 0: i=385, bit_pos=31328, nbBits=8, bits=27, state_in=325, state_out=283
CPU Chunk 0: i=386, bit_pos=31320, nbBits=8, bits=160, state_in=283, state_out=416
CPU Chunk 0: i=387, bit_pos=31311, nbBits=9, bits=459, state_in=416, state_out=459
CPU Chunk 0: i=388, bit_pos=31303, nbBits=8, bits=9, state_in=459, state_out=265
CPU Chunk 0: i=389, bit_pos=31294, nbBits=9, bits=502, state_in=265, state_out=502
CPU Chunk 0: i=390, bit_pos=31286, nbBits=8, bits=222, state_in=502, state_out=478
CPU Chunk 0: i=391, bit_pos=31278, nbBits=8, bits=141, state_in=478, state_out=397
CPU Chunk 0: i=392, bit_pos=31270, nbBits=8, bits=95, state_in=397, state_out=351
CPU Chunk 0: i=393, bit_pos=31261, nbBits=9, bits=372, state_in=351, state_out=372
CPU Chunk 0: i=394, bit_pos=31252, nbBits=9, bits=105, state_in=372, state_out=105
CPU Chunk 0: i=395, bit_pos=31244, nbBits=8, bits=55, state_in=105, state_out=55
CPU Chunk 0: i=396, bit_pos=31236, nbBits=8, bits=25, state_in=55, state_out=25
CPU Chunk 0: i=397, bit_pos=31228, nbBits=8, bits=250, state_in=25, state_out=250
CPU Chunk 0: i=398, bit_pos=31220, nbBits=8, bits=2, state_in=250, state_out=258
CPU Chunk 0: i=399, bit_pos=31212, nbBits=8, bits=156, state_in=258, state_out=156
CPU Chunk 0: i=400, bit_pos=31203, nbBits=9, bits=198, state_in=156, state_out=198
CPU Chunk 0: i=401, bit_pos=31194, nbBits=9, bits=506, state_in=198, state_out=506
CPU Chunk 0: i=402, bit_pos=31186, nbBits=8, bits=248, state_in=506, state_out=504
CPU Chunk 0: i=403, bit_pos=31178, nbBits=8, bits=105, state_in=504, state_out=361
CPU Chunk 0: i=404, bit_pos=31170, nbBits=8, bits=179, state_in=361, state_out=435
CPU Chunk 0: i=405, bit_pos=31162, nbBits=8, bits=93, state_in=435, state_out=349
CPU Chunk 0: i=406, bit_pos=31154, nbBits=8, bits=184, state_in=349, state_out=440
CPU Chunk 0: i=407, bit_pos=31146, nbBits=8, bits=162, state_in=440, state_out=418
CPU Chunk 0: i=408, bit_pos=31137, nbBits=9, bits=300, state_in=418, state_out=300
CPU Chunk 0: i=409, bit_pos=31129, nbBits=8, bits=225, state_in=300, state_out=225
CPU Chunk 0: i=410, bit_pos=31120, nbBits=9, bits=352, state_in=225, state_out=352
CPU Chunk 0: i=411, bit_pos=31112, nbBits=8, bits=161, state_in=352, state_out=417
CPU Chunk 0: i=412, bit_pos=31103, nbBits=9, bits=273, state_in=417, state_out=273
CPU Chunk 0: i=413, bit_pos=31095, nbBits=8, bits=24, state_in=273, state_out=280
CPU Chunk 0: i=414, bit_pos=31086, nbBits=9, bits=469, state_in=280, state_out=469
CPU Chunk 0: i=415, bit_pos=31077, nbBits=9, bits=346, state_in=469, state_out=346
CPU Chunk 0: i=416, bit_pos=31068, nbBits=9, bits=356, state_in=346, state_out=356
CPU Chunk 0: i=417, bit_pos=31059, nbBits=9, bits=32, state_in=356, state_out=32
CPU Chunk 0: i=418, bit_pos=31050, nbBits=9, bits=38, state_in=32, state_out=38
CPU Chunk 0: i=419, bit_pos=31042, nbBits=8, bits=47, state_in=38, state_out=47
CPU Chunk 0: i=420, bit_pos=31034, nbBits=8, bits=43, state_in=47, state_out=43
CPU Chunk 0: i=421, bit_pos=31026, nbBits=8, bits=30, state_in=43, state_out=30
CPU Chunk 0: i=422, bit_pos=31017, nbBits=9, bits=126, state_in=30, state_out=126
CPU Chunk 0: i=423, bit_pos=31008, nbBits=9, bits=95, state_in=126, state_out=95
CPU Chunk 0: i=424, bit_pos=30999, nbBits=9, bits=104, state_in=95, state_out=104
CPU Chunk 0: i=425, bit_pos=30990, nbBits=9, bits=111, state_in=104, state_out=111
CPU Chunk 0: i=426, bit_pos=30982, nbBits=8, bits=217, state_in=111, state_out=217
CPU Chunk 0: i=427, bit_pos=30974, nbBits=8, bits=192, state_in=217, state_out=448
CPU Chunk 0: i=428, bit_pos=30966, nbBits=8, bits=212, state_in=448, state_out=468
CPU Chunk 0: i=429, bit_pos=30958, nbBits=8, bits=160, state_in=468, state_out=416
CPU Chunk 0: i=430, bit_pos=30949, nbBits=9, bits=142, state_in=416, state_out=142
CPU Chunk 0: i=431, bit_pos=30941, nbBits=8, bits=22, state_in=142, state_out=22
CPU Chunk 0: i=432, bit_pos=30932, nbBits=9, bits=355, state_in=22, state_out=355
CPU Chunk 0: i=433, bit_pos=30923, nbBits=9, bits=370, state_in=355, state_out=370
CPU Chunk 0: i=434, bit_pos=30914, nbBits=9, bits=165, state_in=370, state_out=165
CPU Chunk 0: i=435, bit_pos=30905, nbBits=9, bits=266, state_in=165, state_out=266
CPU Chunk 0: i=436, bit_pos=30897, nbBits=8, bits=50, state_in=266, state_out=50
CPU Chunk 0: i=437, bit_pos=30889, nbBits=8, bits=126, state_in=50, state_out=126
CPU Chunk 0: i=438, bit_pos=30880, nbBits=9, bits=138, state_in=126, state_out=138
CPU Chunk 0: i=439, bit_pos=30871, nbBits=9, bits=19, state_in=138, state_out=19
CPU Chunk 0: i=440, bit_pos=30863, nbBits=8, bits=86, state_in=19, state_out=86
CPU Chunk 0: i=441, bit_pos=30855, nbBits=8, bits=203, state_in=86, state_out=203
CPU Chunk 0: i=442, bit_pos=30847, nbBits=8, bits=219, state_in=203, state_out=219
CPU Chunk 0: i=443, bit_pos=30839, nbBits=8, bits=77, state_in=219, state_out=77
CPU Chunk 0: i=444, bit_pos=30830, nbBits=9, bits=393, state_in=77, state_out=393
CPU Chunk 0: i=445, bit_pos=30821, nbBits=9, bits=464, state_in=393, state_out=464
CPU Chunk 0: i=446, bit_pos=30812, nbBits=9, bits=403, state_in=464, state_out=403
CPU Chunk 0: i=447, bit_pos=30803, nbBits=9, bits=511, state_in=403, state_out=511
CPU Chunk 0: i=448, bit_pos=30795, nbBits=8, bits=47, state_in=511, state_out=303
CPU Chunk 0: i=449, bit_pos=30787, nbBits=8, bits=14, state_in=303, state_out=270
CPU Chunk 0: i=450, bit_pos=30779, nbBits=8, bits=111, state_in=270, state_out=111
CPU Chunk 0: i=451, bit_pos=30771, nbBits=8, bits=136, state_in=111, state_out=136
CPU Chunk 0: i=452, bit_pos=30762, nbBits=9, bits=315, state_in=136, state_out=315
CPU Chunk 0: i=453, bit_pos=30754, nbBits=8, bits=116, state_in=315, state_out=116
CPU Chunk 0: i=454, bit_pos=30746, nbBits=8, bits=143, state_in=116, state_out=143
CPU Chunk 0: i=455, bit_pos=30737, nbBits=9, bits=49, state_in=143, state_out=49
CPU Chunk 0: i=456, bit_pos=30729, nbBits=8, bits=91, state_in=49, state_out=91
CPU Chunk 0: i=457, bit_pos=30720, nbBits=9, bits=354, state_in=91, state_out=354
CPU Chunk 0: i=458, bit_pos=30711, nbBits=9, bits=190, state_in=354, state_out=190
CPU Chunk 0: i=459, bit_pos=30703, nbBits=8, bits=167, state_in=190, state_out=167
CPU Chunk 0: i=460, bit_pos=30694, nbBits=9, bits=358, state_in=167, state_out=358
CPU Chunk 0: i=461, bit_pos=30685, nbBits=9, bits=248, state_in=358, state_out=248
CPU Chunk 0: i=462, bit_pos=30677, nbBits=8, bits=117, state_in=248, state_out=373
CPU Chunk 0: i=463, bit_pos=30669, nbBits=8, bits=81, state_in=373, state_out=337
CPU Chunk 0: i=464, bit_pos=30661, nbBits=8, bits=153, state_in=337, state_out=409
CPU Chunk 0: i=465, bit_pos=30653, nbBits=8, bits=247, state_in=409, state_out=503
CPU Chunk 0: i=466, bit_pos=30645, nbBits=8, bits=145, state_in=503, state_out=401
CPU Chunk 0: i=467, bit_pos=30636, nbBits=9, bits=401, state_in=401, state_out=401
CPU Chunk 0: i=468, bit_pos=30627, nbBits=9, bits=6, state_in=401, state_out=6
CPU Chunk 0: i=469, bit_pos=30618, nbBits=9, bits=139, state_in=6, state_out=139
CPU Chunk 0: i=470, bit_pos=30609, nbBits=9, bits=81, state_in=139, state_out=81
CPU Chunk 0: i=471, bit_pos=30600, nbBits=9, bits=188, state_in=81, state_out=188
CPU Chunk 0: i=472, bit_pos=30592, nbBits=8, bits=35, state_in=188, state_out=35
CPU Chunk 0: i=473, bit_pos=30583, nbBits=9, bits=241, state_in=35, state_out=241
CPU Chunk 0: i=474, bit_pos=30575, nbBits=8, bits=171, state_in=241, state_out=427
CPU Chunk 0: i=475, bit_pos=30566, nbBits=9, bits=417, state_in=427, state_out=417
CPU Chunk 0: i=476, bit_pos=30557, nbBits=9, bits=157, state_in=417, state_out=157
CPU Chunk 0: i=477, bit_pos=30548, nbBits=9, bits=60, state_in=157, state_out=60
CPU Chunk 0: i=478, bit_pos=30540, nbBits=8, bits=174, state_in=60, state_out=174
CPU Chunk 0: i=479, bit_pos=30531, nbBits=9, bits=445, state_in=174, state_out=445
CPU Chunk 0: i=480, bit_pos=30523, nbBits=8, bits=186, state_in=445, state_out=442
CPU Chunk 0: i=481, bit_pos=30514, nbBits=9, bits=248, state_in=442, state_out=248
CPU Chunk 0: i=482, bit_pos=30506, nbBits=8, bits=171, state_in=248, state_out=427
CPU Chunk 0: i=483, bit_pos=30497, nbBits=9, bits=251, state_in=427, state_out=251
